Country,2020/03/30 12:00:00,2020/04/06 17:24:01,2020/04/06 20:46:16,2020/04/07 15:34:17,2020/04/07 20:50:58,2020/04/08 08:52:04,2020/04/08 09:16:27,2020/04/08 10:08:06,2020/04/08 10:12:31,2020/04/09 13:57:23,2020/04/10 10:13:21,2020/04/10 16:03:43,2020/04/11 10:14:07,2020/04/12 10:14:59,2020/04/16 12:26:48,2020/04/17 10:18:45,2020/04/18 10:19:16,2020/04/19 10:20:04,2020/04/20 10:20:53,2020/04/21 10:21:13,2020/04/22 10:21:19,2020/04/23 10:21:37,2020/04/24 10:21:55,2020/04/25 10:22:32,2020/04/26 10:22:43,2020/04/27 10:23:05,2020/04/28 10:23:16,2020/04/29 10:23:43,2020/04/30 10:24:24,2020/05/01 10:24:46,2020/05/02 10:24:51,2020/05/03 10:24:55,2020/05/04 10:25:42,2020/05/05 10:25:33,2020/05/06 10:26:04,2020/05/07 10:26:50
USA,142004.0,338999.0,356414.0,368174.0,386587.0,400549.0,400549.0,400549.0,400549.0,435289.0,468895.0,476397.0,503177.0,533115.0,644348.0,678210.0,710272.0,738923.0,764265.0,792938.0,819175.0,849092.0,886709.0,925758.0,960896.0,987322.0,1010507.0,1035765.0,1064572.0,1095304.0,1131492.0,1160840.0,1188826.0,1212955.0,1238040.0,1263243.0
Italy,97689.0,128948.0,132547.0,132547.0,135586.0,135586.0,135586.0,135586.0,135586.0,139422.0,143626.0,143626.0,147577.0,152271.0,165155.0,168941.0,172434.0,175925.0,178972.0,181228.0,183957.0,187327.0,189973.0,192994.0,195351.0,197675.0,199414.0,201505.0,203591.0,205463.0,207428.0,209328.0,210717.0,211938.0,213013.0,214457.0
Spain,80110.0,135032.0,135032.0,140510.0,140511.0,141942.0,141942.0,146690.0,146690.0,152446.0,157022.0,157053.0,161852.0,166019.0,182816.0,184948.0,190839.0,195944.0,200210.0,204178.0,208389.0,213024.0,213024.0,219764.0,223759.0,226629.0,229422.0,232128.0,236899.0,239639.0,242988.0,245567.0,247122.0,248301.0,250561.0,253682.0
Germany,62435.0,100770.0,101558.0,103717.0,107458.0,107663.0,107663.0,107663.0,107663.0,113296.0,118235.0,119498.0,122171.0,125452.0,134753.0,138135.0,141397.0,143724.0,145743.0,147065.0,148453.0,150729.0,153215.0,155054.0,156513.0,157770.0,158758.0,159934.0,161539.0,163009.0,164077.0,164967.0,165664.0,166152.0,167007.0,168162.0
France,40174.0,92839.0,98010.0,98010.0,109069.0,109069.0,109069.0,109069.0,109069.0,112950.0,117749.0,117749.0,124869.0,129654.0,147863.0,165027.0,147969.0,151793.0,152894.0,155383.0,158050.0,159877.0,158183.0,159828.0,161488.0,162100.0,165842.0,165911.0,166420.0,167178.0,167346.0,168396.0,168693.0,169462.0,170551.0,174191.0
Iran,38309.0,60500.0,60500.0,62589.0,62589.0,62589.0,62589.0,67286.0,67286.0,66220.0,66220.0,68192.0,68192.0,70029.0,76389.0,77995.0,79494.0,80868.0,82211.0,83505.0,84802.0,85996.0,87026.0,88194.0,89328.0,90481.0,91472.0,92584.0,93657.0,94640.0,95646.0,96448.0,97424.0,99970.0,99970.0,101650.0
UK,19522.0,47806.0,51608.0,51608.0,55242.0,55242.0,55242.0,55242.0,55242.0,60733.0,65077.0,65077.0,73758.0,78991.0,98476.0,103093.0,108692.0,114217.0,120067.0,124743.0,129044.0,133495.0,138078.0,143464.0,148377.0,152840.0,157149.0,161145.0,165221.0,171253.0,177454.0,182260.0,186599.0,190584.0,194990.0,201101.0
Switzerland,14829.0,21652.0,21652.0,22242.0,22253.0,22328.0,22328.0,22488.0,22488.0,23612.0,24172.0,24548.0,24657.0,25300.0,26359.0,26732.0,27078.0,27404.0,27740.0,27944.0,28063.0,28496.0,28677.0,28677.0,28894.0,29061.0,29164.0,29264.0,29407.0,29586.0,29817.0,29817.0,29905.0,30009.0,30009.0,30060.0
Netherlands,10866.0,18803.0,18803.0,19580.0,19580.0,19580.0,19580.0,19580.0,19580.0,21762.0,21762.0,23097.0,23097.0,24413.0,28153.0,29214.0,30449.0,31589.0,32655.0,33405.0,34134.0,34842.0,35729.0,36535.0,37190.0,37845.0,38245.0,38416.0,38802.0,39316.0,39791.0,40236.0,40571.0,40770.0,41087.0,41319.0
Belgium,10836.0,20814.0,20814.0,22194.0,22194.0,22194.0,23403.0,23403.0,23403.0,24983.0,26667.0,26667.0,28018.0,29647.0,34809.0,36138.0,37183.0,38496.0,39983.0,40956.0,41889.0,42797.0,44293.0,45325.0,46134.0,46687.0,47334.0,47859.0,48519.0,49032.0,49517.0,49906.0,50267.0,50509.0,50781.0,51420.0
S. Korea,9583.0,10284.0,10284.0,10331.0,10331.0,10384.0,10384.0,10384.0,10384.0,10423.0,10450.0,10450.0,10480.0,10512.0,10613.0,10635.0,10653.0,10661.0,10674.0,10683.0,10694.0,10702.0,10708.0,10718.0,10728.0,10738.0,10752.0,10761.0,10765.0,10774.0,10780.0,10793.0,10801.0,10804.0,10806.0,10810.0
Turkey,9217.0,27069.0,30217.0,30217.0,34109.0,34109.0,34109.0,34109.0,34109.0,38226.0,42282.0,42282.0,47029.0,52167.0,69392.0,74193.0,78546.0,82329.0,86306.0,90980.0,95591.0,98674.0,101790.0,104912.0,107773.0,110130.0,112261.0,114653.0,117589.0,120204.0,122392.0,124375.0,126045.0,127659.0,129491.0,131744.0
Austria,8788.0,12261.0,12286.0,12519.0,12616.0,12721.0,12734.0,12738.0,12738.0,13138.0,13377.0,13531.0,13730.0,13945.0,14412.0,14527.0,14619.0,14675.0,14795.0,14873.0,14925.0,15002.0,15071.0,15148.0,15225.0,15274.0,15357.0,15357.0,15452.0,15561.0,15531.0,15597.0,15597.0,15650.0,15684.0,15752.0
Canada,6320.0,15512.0,16498.0,16667.0,17840.0,17897.0,17897.0,17897.0,17897.0,19438.0,20765.0,21243.0,22148.0,23318.0,28379.0,30106.0,31927.0,33383.0,35056.0,36831.0,38422.0,40190.0,42110.0,43888.0,45354.0,46895.0,48500.0,50026.0,51597.0,53236.0,55061.0,56714.0,59474.0,60772.0,62046.0,63496.0
Portugal,5962.0,11730.0,11730.0,12442.0,12442.0,12442.0,12442.0,12442.0,12442.0,13956.0,13956.0,15472.0,15472.0,15987.0,18091.0,18841.0,19022.0,19685.0,20206.0,20863.0,21379.0,21982.0,22353.0,22797.0,23392.0,23864.0,24027.0,24322.0,24505.0,25045.0,25351.0,25190.0,25282.0,25524.0,25702.0,26182.0
Norway,4284.0,5760.0,5763.0,5866.0,5903.0,6086.0,6086.0,6086.0,6086.0,6160.0,6219.0,6244.0,6360.0,6409.0,6798.0,6905.0,6992.0,7069.0,7103.0,7156.0,7241.0,7338.0,7401.0,7463.0,7499.0,7527.0,7599.0,7660.0,7710.0,7738.0,7783.0,7809.0,7847.0,7904.0,7955.0,7996.0
Brazil,4256.0,11494.0,11670.0,12240.0,12610.0,14049.0,14049.0,14049.0,14049.0,16238.0,18176.0,18176.0,19943.0,20964.0,28912.0,30891.0,34221.0,36925.0,38654.0,40814.0,43368.0,46182.0,50036.0,54043.0,59324.0,63100.0,67446.0,73235.0,79685.0,87187.0,92202.0,97100.0,101826.0,108620.0,115953.0,126611.0
Israel,4247.0,8611.0,8904.0,9006.0,9248.0,9404.0,9404.0,9404.0,9404.0,9755.0,10095.0,10095.0,10505.0,10878.0,12591.0,12855.0,13107.0,13362.0,13654.0,13883.0,14326.0,14592.0,14882.0,15148.0,15398.0,15466.0,15589.0,15782.0,15870.0,16004.0,16152.0,16193.0,16237.0,16268.0,16314.0,16346.0
Australia,4163.0,5795.0,5795.0,5908.0,5919.0,6010.0,6010.0,6010.0,6010.0,6104.0,6203.0,6203.0,6292.0,6313.0,6468.0,6523.0,6565.0,6606.0,6619.0,6645.0,6649.0,6661.0,6675.0,6695.0,6711.0,6720.0,6731.0,6738.0,6753.0,6766.0,6783.0,6799.0,6822.0,6847.0,6875.0,6896.0
Sweden,3700.0,7206.0,7206.0,7693.0,7693.0,7693.0,7693.0,7693.0,7693.0,9141.0,9141.0,9685.0,9685.0,10151.0,11927.0,12540.0,13216.0,13822.0,14385.0,14777.0,15322.0,16004.0,16755.0,17567.0,18177.0,18640.0,18926.0,19621.0,20302.0,21092.0,21520.0,22082.0,22317.0,22721.0,23216.0,23918.0
Czechia,2817.0,4591.0,4735.0,4828.0,4944.0,5033.0,5033.0,5033.0,5033.0,5335.0,5589.0,5674.0,5735.0,5905.0,6303.0,6437.0,6553.0,6657.0,6787.0,6914.0,7041.0,7136.0,7188.0,7273.0,7352.0,7408.0,7449.0,7504.0,7581.0,7689.0,7740.0,7755.0,7781.0,7841.0,7899.0,7979.0
Ireland,2615.0,4994.0,5364.0,5364.0,5709.0,5709.0,5709.0,5709.0,5709.0,6074.0,6574.0,6574.0,8089.0,8928.0,12547.0,13271.0,13980.0,14758.0,15251.0,15652.0,16040.0,16671.0,17607.0,18184.0,18561.0,19262.0,19648.0,19877.0,20253.0,20612.0,20833.0,21176.0,21506.0,21772.0,21983.0,22248.0
Malaysia,2470.0,3793.0,3793.0,3963.0,3963.0,3963.0,4119.0,4119.0,4119.0,4228.0,4346.0,4346.0,4530.0,4683.0,5182.0,5251.0,5305.0,5389.0,5425.0,5482.0,5532.0,5603.0,5691.0,5742.0,5780.0,5820.0,5851.0,5945.0,6002.0,6071.0,6176.0,6298.0,6353.0,6383.0,6428.0,6467.0
Denmark,2395.0,4681.0,4681.0,4978.0,5071.0,5386.0,5386.0,5386.0,5386.0,5635.0,5635.0,5819.0,5819.0,5996.0,6879.0,7073.0,7073.0,7242.0,7515.0,7695.0,7912.0,8073.0,8210.0,8210.0,8445.0,8698.0,8851.0,9008.0,9158.0,9311.0,9311.0,9407.0,9670.0,9821.0,9938.0,10083.0
Chile,2139.0,4815.0,4815.0,4815.0,5116.0,5116.0,5116.0,5116.0,5116.0,5972.0,5972.0,6501.0,6501.0,6927.0,8273.0,8807.0,9252.0,9730.0,10088.0,10507.0,10832.0,11296.0,11812.0,12306.0,12858.0,13331.0,13813.0,14365.0,15135.0,16023.0,17008.0,18435.0,19663.0,20643.0,22016.0,23048.0
Luxembourg,1950.0,2804.0,2843.0,2843.0,2970.0,2970.0,2970.0,2970.0,2970.0,3034.0,3115.0,3223.0,3223.0,3270.0,3373.0,3444.0,3480.0,3537.0,3550.0,3558.0,3618.0,3654.0,3665.0,3695.0,3711.0,3723.0,3729.0,3741.0,3769.0,3784.0,3802.0,3812.0,3824.0,3828.0,3840.0,3851.0
Ecuador,1924.0,3646.0,3747.0,3747.0,3747.0,3995.0,3995.0,3995.0,3995.0,4450.0,4965.0,4965.0,7161.0,7257.0,7858.0,8225.0,8450.0,9022.0,9468.0,10128.0,10398.0,10850.0,11183.0,22719.0,22719.0,22719.0,23240.0,24258.0,24675.0,24934.0,26336.0,27464.0,29538.0,31881.0,31881.0,29420.0
Japan,1866.0,3654.0,3654.0,3906.0,3906.0,4257.0,4257.0,4257.0,4257.0,4667.0,5530.0,5530.0,6005.0,6748.0,8626.0,9231.0,9787.0,10296.0,10797.0,11135.0,11512.0,11950.0,12368.0,12829.0,13231.0,13441.0,13614.0,13736.0,13965.0,14088.0,14305.0,14571.0,14877.0,15078.0,15253.0,15253.0
Poland,1862.0,4201.0,4413.0,4532.0,4848.0,5000.0,5000.0,5000.0,5000.0,5341.0,5742.0,5955.0,6088.0,6356.0,7771.0,8214.0,8563.0,9082.0,9453.0,9737.0,10034.0,10346.0,10759.0,11067.0,11395.0,11761.0,12089.0,12415.0,12781.0,12877.0,13105.0,13375.0,13937.0,14242.0,14647.0,14898.0
Romania,1815.0,4057.0,4057.0,4417.0,4417.0,4417.0,4417.0,4761.0,4761.0,5202.0,5467.0,5467.0,5990.0,6300.0,7707.0,8067.0,8418.0,8746.0,8936.0,9242.0,9710.0,10096.0,10417.0,10635.0,11036.0,11339.0,11616.0,11978.0,12240.0,12567.0,12732.0,13163.0,13512.0,13837.0,14107.0,14499.0
Pakistan,1597.0,3658.0,3766.0,4004.0,4009.0,4072.0,4072.0,4072.0,4072.0,4457.0,4601.0,4695.0,4788.0,5038.0,6505.0,7025.0,7481.0,7993.0,8418.0,9216.0,9749.0,10513.0,11155.0,11940.0,12723.0,13328.0,14079.0,14885.0,15759.0,16817.0,18114.0,19103.0,20186.0,21501.0,22550.0,24073.0
Russia,1534.0,6343.0,6343.0,7497.0,7497.0,8672.0,8672.0,8672.0,8672.0,10131.0,11917.0,11917.0,13584.0,15770.0,27938.0,32008.0,36793.0,42853.0,47121.0,52763.0,57999.0,62773.0,68622.0,74588.0,80949.0,87147.0,93558.0,99399.0,106498.0,114431.0,124054.0,134687.0,145268.0,155370.0,165929.0,177160.0
Philippines,1418.0,3660.0,3660.0,3764.0,3764.0,3870.0,3870.0,3870.0,3870.0,4076.0,4195.0,4195.0,4428.0,4648.0,5660.0,5878.0,6087.0,6259.0,6459.0,6599.0,6710.0,6981.0,7192.0,7294.0,7579.0,7777.0,7958.0,8212.0,8488.0,8772.0,8928.0,9223.0,9485.0,9684.0,10004.0,10343.0
Thailand,1388.0,2220.0,2220.0,2258.0,2258.0,2369.0,2369.0,2369.0,2369.0,2423.0,2473.0,2473.0,2518.0,2551.0,2672.0,2700.0,2733.0,2765.0,2792.0,2811.0,2826.0,2839.0,2854.0,2907.0,2922.0,2931.0,2938.0,2947.0,2954.0,2960.0,2966.0,2969.0,2987.0,2988.0,2989.0,2992.0
Saudi Arabia,1299.0,2523.0,2523.0,2795.0,2795.0,2795.0,2795.0,2795.0,2795.0,3287.0,3287.0,3651.0,3651.0,4033.0,5862.0,6380.0,7142.0,8274.0,9362.0,10484.0,11631.0,12772.0,13930.0,15102.0,16299.0,17522.0,18811.0,20077.0,21402.0,22753.0,24097.0,25459.0,27011.0,28656.0,30251.0,31938.0
Indonesia,1285.0,2491.0,2491.0,2738.0,2738.0,2956.0,2956.0,2956.0,2956.0,3293.0,3512.0,3512.0,3842.0,4241.0,5516.0,5923.0,6248.0,6575.0,6760.0,7135.0,7418.0,7775.0,8211.0,8607.0,8882.0,9096.0,9511.0,9771.0,10118.0,10551.0,10843.0,11192.0,11587.0,12071.0,12438.0,12776.0
South Africa,1280.0,1655.0,1655.0,1686.0,1749.0,1749.0,1749.0,1749.0,1749.0,1845.0,1934.0,2003.0,2003.0,2028.0,2506.0,2605.0,2783.0,3034.0,3158.0,3300.0,3465.0,3635.0,3953.0,4220.0,4361.0,4546.0,4793.0,4996.0,5350.0,5647.0,5951.0,6336.0,6783.0,7220.0,7572.0,7808.0
Finland,1240.0,2176.0,2176.0,2308.0,2308.0,2487.0,2487.0,2487.0,2487.0,2605.0,2605.0,2769.0,2905.0,2974.0,3369.0,3489.0,3489.0,3783.0,3868.0,4014.0,4129.0,4284.0,4395.0,4395.0,4576.0,4695.0,4695.0,4906.0,4995.0,5051.0,5176.0,5176.0,5327.0,5412.0,5573.0,5673.0
Greece,1156.0,1755.0,1755.0,1755.0,1832.0,1832.0,1832.0,1832.0,1832.0,1884.0,1955.0,2011.0,2011.0,2081.0,2192.0,2207.0,2224.0,2235.0,2235.0,2245.0,2401.0,2408.0,2463.0,2490.0,2506.0,2517.0,2534.0,2566.0,2576.0,2591.0,2612.0,2620.0,2626.0,2632.0,2642.0,2663.0
India,1024.0,4553.0,4778.0,4911.0,5311.0,5360.0,5360.0,5360.0,5360.0,6237.0,6771.0,7347.0,7600.0,8504.0,12456.0,13495.0,14425.0,16365.0,17615.0,18658.0,20178.0,21797.0,23502.0,24530.0,26496.0,27977.0,29451.0,31332.0,33062.0,35043.0,37336.0,39980.0,42670.0,46476.0,49436.0,53045.0
Iceland,1020.0,1562.0,1562.0,1586.0,1586.0,1586.0,1586.0,1586.0,1586.0,1616.0,1648.0,1675.0,1675.0,1689.0,1727.0,1739.0,1754.0,1760.0,1771.0,1773.0,1778.0,1785.0,1789.0,1789.0,1790.0,1792.0,1792.0,1795.0,1797.0,1797.0,1798.0,1798.0,1799.0,1799.0,1799.0,1799.0
Panama,989.0,1988.0,1988.0,2100.0,2100.0,2249.0,2249.0,2249.0,2249.0,2528.0,2752.0,2752.0,2974.0,3234.0,3751.0,4016.0,4210.0,4273.0,4467.0,4658.0,4821.0,4992.0,5166.0,5338.0,5538.0,5779.0,6021.0,6200.0,6378.0,6532.0,6720.0,7090.0,7197.0,7387.0,7523.0,7731.0
Dominican Republic,859.0,1828.0,1828.0,1828.0,1956.0,1956.0,1956.0,1956.0,1956.0,2111.0,2349.0,2349.0,2620.0,2759.0,3614.0,3755.0,4126.0,4335.0,4680.0,4964.0,5044.0,5300.0,5543.0,5749.0,5926.0,6135.0,6293.0,6416.0,6652.0,6972.0,7288.0,7578.0,7954.0,8235.0,8480.0,8807.0
Peru,852.0,2281.0,2561.0,2561.0,2954.0,2954.0,2954.0,2954.0,2954.0,4342.0,5256.0,5256.0,5897.0,6848.0,11475.0,12491.0,13489.0,14420.0,15628.0,16325.0,17837.0,19250.0,20914.0,21648.0,25331.0,27517.0,28699.0,31190.0,33931.0,36976.0,40459.0,42534.0,45928.0,47372.0,51189.0,54817.0
Mexico,848.0,2143.0,2143.0,2439.0,2439.0,2785.0,2785.0,2785.0,2785.0,3181.0,3441.0,3441.0,3844.0,4219.0,5847.0,6297.0,6875.0,7497.0,8261.0,8772.0,9501.0,10544.0,11633.0,12872.0,13842.0,14677.0,15529.0,16752.0,17799.0,19224.0,20739.0,22088.0,23471.0,24905.0,26025.0,27634.0
Singapore,844.0,1309.0,1375.0,1375.0,1481.0,1481.0,1481.0,1481.0,1481.0,1910.0,1910.0,2108.0,2108.0,2299.0,3699.0,4427.0,5992.0,6588.0,8014.0,9125.0,10141.0,11178.0,12075.0,12693.0,13624.0,14423.0,14951.0,15641.0,16169.0,17101.0,17548.0,18205.0,18778.0,19410.0,20198.0,20939.0
Argentina,820.0,1554.0,1554.0,1628.0,1628.0,1715.0,1715.0,1715.0,1715.0,1795.0,1894.0,1894.0,1975.0,2142.0,2571.0,2669.0,2758.0,2839.0,2941.0,3031.0,3144.0,3288.0,3435.0,3607.0,3780.0,3892.0,4003.0,4127.0,4285.0,4428.0,4532.0,4681.0,4783.0,4887.0,5020.0,5208.0
Serbia,741.0,2200.0,2200.0,2447.0,2447.0,2447.0,2447.0,2447.0,2447.0,2867.0,2867.0,3105.0,3105.0,3380.0,4873.0,5318.0,5690.0,5994.0,6318.0,6630.0,6890.0,7114.0,7276.0,7483.0,7779.0,8042.0,8275.0,8497.0,8724.0,9009.0,9205.0,9362.0,9464.0,9557.0,9677.0,9791.0
Slovenia,730.0,1021.0,1021.0,1059.0,1059.0,1059.0,1091.0,1091.0,1091.0,1124.0,1160.0,1160.0,1188.0,1205.0,1248.0,1268.0,1304.0,1317.0,1335.0,1335.0,1353.0,1366.0,1366.0,1388.0,1388.0,1402.0,1408.0,1418.0,1418.0,1429.0,1434.0,1439.0,1439.0,1439.0,1448.0,1449.0
Croatia,713.0,1222.0,1222.0,1282.0,1282.0,1282.0,1282.0,1282.0,1282.0,1407.0,1407.0,1495.0,1495.0,1534.0,1741.0,1791.0,1814.0,1832.0,1871.0,1881.0,1908.0,1950.0,1981.0,2009.0,2016.0,2030.0,2039.0,2047.0,2062.0,2076.0,2085.0,2088.0,2096.0,2101.0,2112.0,2119.0
Diamond Princess,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0
Colombia,702.0,1485.0,1485.0,1579.0,1579.0,1780.0,1780.0,1780.0,1780.0,2054.0,2223.0,2223.0,2473.0,2709.0,3105.0,3233.0,3439.0,3621.0,3792.0,3977.0,4149.0,4356.0,4561.0,4881.0,5142.0,5379.0,5597.0,5949.0,6211.0,6507.0,7006.0,7285.0,7668.0,7973.0,8613.0,8959.0
Estonia,679.0,1108.0,1108.0,1149.0,1149.0,1185.0,1185.0,1185.0,1185.0,1207.0,1258.0,1258.0,1304.0,1309.0,1434.0,1459.0,1512.0,1528.0,1535.0,1552.0,1559.0,1592.0,1605.0,1635.0,1635.0,1647.0,1647.0,1666.0,1689.0,1694.0,1699.0,1700.0,1703.0,1711.0,1713.0,1720.0
Hong Kong,641.0,915.0,915.0,936.0,936.0,961.0,961.0,961.0,961.0,974.0,990.0,990.0,1001.0,1005.0,1018.0,1022.0,1024.0,1026.0,1026.0,1030.0,1034.0,1036.0,1036.0,1038.0,1038.0,1038.0,1038.0,1038.0,1038.0,1040.0,1040.0,1040.0,1041.0,1041.0,1041.0,1045.0
Qatar,634.0,1604.0,1832.0,1832.0,2057.0,2057.0,2057.0,2057.0,2057.0,2376.0,2512.0,2512.0,2512.0,2728.0,3711.0,4103.0,4663.0,5008.0,5448.0,6015.0,6533.0,7141.0,7764.0,8525.0,9358.0,10287.0,11244.0,11921.0,12564.0,13409.0,14096.0,14872.0,15551.0,16191.0,17142.0,17972.0
Egypt,609.0,1173.0,1173.0,1322.0,1322.0,1450.0,1450.0,1450.0,1450.0,1560.0,1699.0,1699.0,1794.0,1939.0,2505.0,2673.0,2844.0,3032.0,3144.0,3333.0,3490.0,3659.0,3891.0,4092.0,4319.0,4534.0,4782.0,5042.0,5268.0,5537.0,5895.0,6193.0,6465.0,6813.0,7201.0,7588.0
UAE,570.0,2076.0,2076.0,2076.0,2359.0,2359.0,2359.0,2359.0,2359.0,2659.0,2990.0,2990.0,3360.0,3736.0,5365.0,5825.0,6302.0,6781.0,6781.0,7265.0,7755.0,8238.0,8756.0,9281.0,9813.0,10349.0,11380.0,11380.0,11929.0,13038.0,13038.0,13599.0,14163.0,14730.0,15192.0,15738.0
Iraq,547.0,1031.0,1031.0,1031.0,1122.0,1122.0,1122.0,1122.0,1122.0,1202.0,1232.0,1279.0,1279.0,1318.0,1415.0,1434.0,1482.0,1513.0,1539.0,1574.0,1602.0,1631.0,1677.0,1708.0,1763.0,1820.0,1847.0,1928.0,2003.0,2085.0,2153.0,2219.0,2296.0,2346.0,2431.0,2480.0
New Zealand,514.0,1106.0,1106.0,1160.0,1160.0,1210.0,1210.0,1210.0,1210.0,1239.0,1283.0,1283.0,1312.0,1330.0,1401.0,1409.0,1422.0,1431.0,1440.0,1445.0,1451.0,1451.0,1456.0,1461.0,1470.0,1469.0,1472.0,1474.0,1476.0,1479.0,1485.0,1487.0,1487.0,1486.0,1488.0,1489.0
Algeria,511.0,1320.0,1423.0,1423.0,1468.0,1468.0,1468.0,1468.0,1468.0,1572.0,1666.0,1666.0,1761.0,1825.0,2160.0,2268.0,2418.0,2534.0,2629.0,2718.0,2811.0,2910.0,3007.0,3127.0,3256.0,3382.0,3517.0,3649.0,3848.0,4006.0,4154.0,4295.0,4474.0,4648.0,4838.0,4997.0
Bahrain,499.0,723.0,756.0,756.0,811.0,811.0,811.0,811.0,811.0,855.0,887.0,913.0,998.0,1040.0,1673.0,1700.0,1744.0,1773.0,1895.0,1907.0,1973.0,2027.0,2217.0,2518.0,2588.0,2647.0,2723.0,2811.0,2921.0,3040.0,3170.0,3284.0,3383.0,3533.0,3720.0,3934.0
Morocco,479.0,1113.0,1120.0,1141.0,1184.0,1184.0,1184.0,1242.0,1242.0,1346.0,1431.0,1431.0,1527.0,1617.0,2251.0,2528.0,2670.0,2820.0,2855.0,3186.0,3377.0,3537.0,3692.0,3889.0,4047.0,4115.0,4246.0,4289.0,4359.0,4529.0,4687.0,4880.0,5000.0,5153.0,5382.0,5505.0
Ukraine,475.0,1319.0,1319.0,1462.0,1462.0,1668.0,1668.0,1668.0,1668.0,1892.0,2203.0,2203.0,2511.0,2777.0,4161.0,4662.0,5106.0,5449.0,5710.0,6125.0,6592.0,7170.0,7647.0,8125.0,8617.0,9009.0,9410.0,9866.0,10406.0,10861.0,11411.0,11913.0,12331.0,12697.0,13184.0,13691.0
Lithuania,460.0,843.0,843.0,880.0,880.0,912.0,912.0,912.0,912.0,955.0,999.0,999.0,1026.0,1053.0,1128.0,1149.0,1239.0,1298.0,1326.0,1350.0,1370.0,1398.0,1410.0,1426.0,1438.0,1449.0,1344.0,1375.0,1385.0,1399.0,1406.0,1410.0,1419.0,1423.0,1428.0,1433.0
Lebanon,438.0,541.0,541.0,548.0,548.0,548.0,548.0,575.0,575.0,582.0,609.0,609.0,619.0,630.0,663.0,668.0,672.0,673.0,673.0,677.0,682.0,682.0,696.0,704.0,707.0,707.0,717.0,717.0,721.0,729.0,729.0,733.0,737.0,740.0,741.0,750.0
Armenia,424.0,833.0,833.0,853.0,853.0,881.0,881.0,881.0,881.0,921.0,937.0,937.0,966.0,1013.0,1159.0,1201.0,1248.0,1291.0,1339.0,1401.0,1473.0,1523.0,1596.0,1677.0,1746.0,1808.0,1867.0,1932.0,2066.0,2148.0,2273.0,2386.0,2507.0,2619.0,2782.0,2884.0
Hungary,408.0,744.0,744.0,817.0,817.0,895.0,895.0,895.0,895.0,980.0,1190.0,1190.0,1310.0,1410.0,1652.0,1763.0,1834.0,1916.0,1984.0,2098.0,2168.0,2284.0,2383.0,2443.0,2500.0,2583.0,2649.0,2727.0,2775.0,2863.0,2942.0,2998.0,3035.0,3065.0,3111.0,3150.0
Latvia,347.0,542.0,542.0,548.0,548.0,577.0,577.0,577.0,577.0,589.0,612.0,612.0,630.0,651.0,675.0,682.0,712.0,727.0,739.0,748.0,761.0,778.0,784.0,804.0,812.0,818.0,836.0,849.0,858.0,870.0,871.0,879.0,896.0,896.0,900.0,909.0
Bulgaria,346.0,549.0,549.0,565.0,577.0,581.0,581.0,581.0,581.0,611.0,624.0,635.0,648.0,669.0,783.0,825.0,865.0,884.0,915.0,966.0,1015.0,1081.0,1171.0,1234.0,1290.0,1348.0,1387.0,1437.0,1488.0,1541.0,1588.0,1611.0,1632.0,1689.0,1758.0,1811.0
Andorra,334.0,501.0,501.0,525.0,525.0,545.0,545.0,545.0,545.0,583.0,583.0,601.0,601.0,601.0,673.0,682.0,696.0,704.0,713.0,717.0,717.0,723.0,723.0,731.0,738.0,738.0,743.0,743.0,743.0,745.0,745.0,747.0,748.0,750.0,751.0,751.0
Bosnia and Herzegovina,323.0,674.0,674.0,754.0,764.0,777.0,777.0,777.0,777.0,841.0,875.0,886.0,917.0,975.0,1110.0,1167.0,1214.0,1268.0,1285.0,1342.0,1368.0,1413.0,1413.0,1421.0,1516.0,1516.0,1585.0,1585.0,1757.0,1757.0,1781.0,1839.0,1926.0,1926.0,1946.0,1987.0
Costa Rica,314.0,454.0,454.0,467.0,467.0,483.0,483.0,483.0,483.0,502.0,539.0,539.0,558.0,577.0,626.0,642.0,649.0,655.0,660.0,662.0,669.0,681.0,686.0,687.0,693.0,695.0,697.0,705.0,713.0,719.0,725.0,733.0,739.0,742.0,755.0,761.0
Slovakia,314.0,534.0,534.0,581.0,581.0,581.0,581.0,581.0,581.0,701.0,701.0,715.0,715.0,728.0,977.0,977.0,1089.0,1161.0,1161.0,1199.0,1244.0,1325.0,1360.0,1373.0,1379.0,1381.0,1384.0,1391.0,1396.0,1403.0,1407.0,1408.0,1413.0,1421.0,1429.0,1445.0
Tunisia,312.0,574.0,574.0,596.0,596.0,623.0,623.0,623.0,623.0,628.0,643.0,643.0,671.0,685.0,780.0,822.0,864.0,866.0,879.0,884.0,901.0,909.0,918.0,922.0,939.0,949.0,967.0,975.0,980.0,994.0,998.0,1009.0,1013.0,1018.0,1022.0,1025.0
Uruguay,304.0,406.0,406.0,415.0,415.0,424.0,424.0,424.0,424.0,456.0,473.0,473.0,494.0,501.0,493.0,502.0,508.0,517.0,528.0,535.0,543.0,549.0,557.0,563.0,596.0,606.0,620.0,625.0,630.0,643.0,648.0,652.0,655.0,657.0,670.0,673.0
